# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace Fulladder1.v Fulladder1.cpp"
S   9815608 11272846  1678850435   769730046  1678850435   769730046 "/usr/local/bin/verilator_bin"
S       135 13789587  1681282114   432308846  1681282114   424308854 "Fulladder1.v"
T      5433 13781486  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1.cpp"
T      2796 13781480  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1.h"
T      1871 13788599  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1.mk"
T       793 13781471  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__Syms.cpp"
T      1142 13781472  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__Syms.h"
T      1677 13788576  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__Trace.cpp"
T      3224 13788566  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__Trace__Slow.cpp"
T      2623 13788591  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1___024root.cpp"
T       928 13788586  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1___024root.h"
T      2171 13788588  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1___024root__Slow.cpp"
T       434 13788601  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__ver.d"
T         0        0  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1__verFiles.dat"
T      1712 13788597  1681282127   728297107  1681282127   728297107 "obj_dir/VFulladder1_classes.mk"
