# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace Fulladder2.cpp Fulladder2.v"
S   9815608 11272846  1678850435   769730046  1678850435   769730046 "/usr/local/bin/verilator_bin"
S       246 13779927  1681284111   917270819  1681284111   909270834 "Fulladder2.v"
T      5549 13779932  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2.cpp"
T      2888 13779931  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2.h"
T      1871 13779939  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2.mk"
T       793 13779929  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2__Syms.cpp"
T      1142 13779930  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2__Syms.h"
T      1863 13779934  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2__Trace.cpp"
T      3830 13779933  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2__Trace__Slow.cpp"
T      3103 13779937  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2___024root.cpp"
T      1016 13779935  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2___024root.h"
T      2325 13779936  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2___024root__Slow.cpp"
T       434 13779940  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2__ver.d"
T         0        0  1681284491   916578223  1681284491   916578223 "obj_dir/VFulladder2__verFiles.dat"
T      1712 13779938  1681284491   912578230  1681284491   912578230 "obj_dir/VFulladder2_classes.mk"
