# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build FulladderN.v FulladderN.cpp"
S   9815608 11272846  1678850435   769730046  1678850435   769730046 "/usr/local/bin/verilator_bin"
S       192 13779956  1681287561   672600104  1681287561   664600109 "FulladderN.v"
T      5431 13779963  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN.cpp"
T      2793 13779962  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN.h"
T      1871 13779970  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN.mk"
T       793 13779960  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN__Syms.cpp"
T      1142 13779961  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN__Syms.h"
T      1659 13779965  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN__Trace.cpp"
T      3170 13779964  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN__Trace__Slow.cpp"
T      2481 13779968  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN___024root.cpp"
T       926 13779966  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN___024root.h"
T      2149 13779967  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN___024root__Slow.cpp"
T       434 13779971  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN__ver.d"
T         0        0  1681287581   128589176  1681287581   128589176 "obj_dir/VFulladderN__verFiles.dat"
T      1712 13779969  1681287581   124589179  1681287581   124589179 "obj_dir/VFulladderN_classes.mk"
